indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāre ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāre ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i gülsitān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān ,indiler seyyāreler ḳılmaġa seyr-i būstān 
perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken serv ü çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken serv ü çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iki berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken serv ü çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i çenār ,perr ü bāl açmış yeşil ṭūṭī iken berg-i ẖayāl 
zerd olup bir pençe-i şehbāza dönmişdür hemā,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān,zerd olup ser pençe-i şehbāza dönmişdür hemān,zerd olup ser pençe-i şehbāza dönmişdür hemān,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān,zerd olup ser pençe-i şehbāza dönmişdür hemān ,zerd olup ser pençe-i şehbāza dönmişdür hemān
rāygān aldum ṣanurdı laʿi yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,,rāygān aldum ṣanurdı laʿl-i yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl ü yāḳūtı velī,rāygān aldum ṣanurdı laʿl yāḳūtı velī,rāygān atmış ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān aldum ṣanurdı laʿl ü yāḳūtı velī,rāygān aldum ṣanurdı laʿl u yāḳūtı velī,rāygān oldum ṣanurdı laʿl-i yāḳūtı velī
şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṭutar elde nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṭutar elde nihāl-i erġavān ,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun dutar elde nihāl-i erġavān ,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān,şimdi naḳd altun ṭutar elde nihāl-i erġavān,şimdi naḳd altun ṭutar elde nihāl-i erġavān,şimdi naḳd altun ṣayar ṭurmış nihāl-i erġavān
ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd ü ġubār ālūdına ,ḳanlu yaş dökdi ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına ,ḳanlu yaş dökmiş ruẖ-ı zerd-i ġubār ālūdına 
varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ ḳabāsın aldı mīr-i ʿāşıḳān,varise dehrüñ fenāsın ṭuydı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın ṭuydı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,var ise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın ṭuydı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān,varise dehrüñ fenāsın añdı mīr-i ʿāşıḳān
salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyürse baẖt maġrūr olma kim,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācı geyürse baẖt maġrūr olma kim,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācı geyürse baẖt maġrūr olma kim,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyen ʿālemde maġrūr olmasun ,salṭanat tācın geyürse baḥt maġrūr olma kim,salṭanat tācın giyürse baẖt maġrūr olma kim,salṭanat tācın geyen ʿālemde maġrūr olmasun 
niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,nice sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān ,niçe sulṭān börkin almışdur begüm bād-ı ẖazān 
gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi meydāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyundı girdi meydāne dıraẖt ,gerçi meydāne ṣoyındı girdi merdāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi meydāne ṣoyındı girdi merdāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi meydāne ṣoyındı girdi merdāne dıraẖt ,gerçi meydāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi meydāne ṣoyındı girdi merdāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt ,gerçi merdāne ṣoyındı girdi meydāne dıraẖt 
geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi emn ü emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān ,geldi ḳış baṣdı velīkin virmedi aṣlā emān 
